price,lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,heating,fuel,sewer,waterfront,newConstruction,centralAir,hasfireplace
135000,0.01,19,9900,1281,64,2,0,2.5,3,electric,electric,public/commercial,No,No,Yes,0
108000,0.16,19,15100,1032,52,2,0,1.5,4,electric,electric,public/commercial,No,No,No,0
215000,0.89,46,4500,2722,50,4,1,1.5,11,hot air,oil,septic,No,No,Yes,1
260000,0.33,7,26000,2000,64,4,0,2.5,7,hot air,gas,public/commercial,No,No,No,0
225000,0.62,37,32600,2521,64,5,1,2.5,12,hot water/steam,gas,public/commercial,No,No,No,1
120000,2.6,10,20200,2206,57,3,1,2.5,7,hot air,oil,septic,No,No,No,1
238000,0.71,35,35100,2310,63,4,1,2.5,7,hot water/steam,gas,public/commercial,No,No,No,1
265000,0.43,40,26200,1664,61,3,1,2,4,hot water/steam,gas,public/commercial,No,No,Yes,1
175000,0.3,32,53000,1664,62,3,0,1,7,hot air,gas,public/commercial,No,No,No,0
234000,0.57,8,31100,1888,63,3,1,2.5,7,hot air,gas,public/commercial,No,No,No,1
208000,0.45,39,5500,1703,38,3,0,2,6,hot water/steam,gas,septic,No,No,No,0
336000,0.15,1,61000,2592,57,3,0,3,10,hot air,gas,public/commercial,No,No,Yes,0
141700,0.15,18,15100,1202,40,2,0,1.5,4,electric,electric,public/commercial,No,No,No,0
187000,1,25,98500,1600,57,3,1,1.5,7,hot air,gas,septic,No,No,Yes,1
139050,0.21,125,7300,1879,52,3,0,2.5,6,hot air,gas,public/commercial,No,No,No,0
655000,0.19,55,103000,780,62,2,0,1.5,6,hot air,gas,public/commercial,No,No,No,0
265000,0.67,40,34100,2310,64,5,1,2.5,10,hot water/steam,gas,public/commercial,No,No,No,1
319900,0.34,3,11900,1963,64,4,1,2.5,8,hot air,gas,public/commercial,No,No,No,1
185000,0.45,16,25000,1173,40,3,1,1,5,hot air,gas,septic,No,No,No,1
149000,0.16,19,15100,1080,54,2,1,1,5,electric,electric,septic,No,No,No,1
518000,0.17,144,99000,2847,57,3,1,1.5,7,hot water/steam,gas,public/commercial,No,No,No,1
73000,0.28,102,22400,908,60,2,1,1,7,hot water/steam,oil,septic,No,No,No,1
144500,0.12,15,16800,1343,64,2,1,2.5,4,hot air,gas,public/commercial,No,No,Yes,1
300279,0.54,1,108900,2762,40,4,1,3,9,hot air,gas,septic,No,Yes,No,1
215000,5.65,53,69400,1948,64,2,1,1.5,5,hot air,oil,public/commercial,No,No,Yes,1
255000,0.91,105,13200,1927,62,3,0,1.5,7,hot air,oil,septic,No,No,No,0
351100,0.46,3,16100,2535,64,4,1,2.5,10,hot air,gas,public/commercial,No,No,No,1
90400,0.36,16,5200,1600,39,3,0,1.5,4,electric,electric,public/commercial,No,No,No,0
119000,0.15,65,2500,1152,38,2,0,1.5,4,hot air,gas,public/commercial,No,No,No,0
205000,0.42,32,29400,1914,63,3,1,1.5,5,hot air,gas,public/commercial,No,No,No,1
175000,0.17,39,55800,1040,62,5,0,1.5,6,hot air,gas,public/commercial,No,No,No,0
145400,0.13,22,18300,945,61,2,0,1,5,hot air,gas,public/commercial,No,No,No,0
127000,0.06,18,16400,1479,64,3,0,1.5,7,hot air,gas,public/commercial,No,No,No,0
170000,0.16,33,54900,1564,62,3,0,2,7,hot air,gas,public/commercial,No,No,Yes,0
175000,0.46,29,27400,1874,64,4,1,2.5,7,hot water/steam,gas,public/commercial,No,No,No,1
247000,0.34,40,39000,1783,64,4,1,2.5,10,hot air,gas,public/commercial,No,No,No,1
345264,0.88,1,108900,3020,40,4,1,3,11,hot air,gas,public/commercial,No,Yes,Yes,1
181500,0.56,27,30800,1887,64,4,1,2.5,8,hot water/steam,gas,public/commercial,No,No,No,1
139000,0.57,30,7500,1064,52,3,1,1,5,hot air,oil,septic,No,No,No,1
235000,0.74,10,35700,1752,64,3,1,2.5,7,hot air,gas,public/commercial,No,No,No,1
221000,0.23,11,7700,1470,40,3,1,2.5,8,hot air,gas,public/commercial,No,No,No,1
195000,0.41,15,18700,1944,35,3,1,1.5,7,hot air,gas,septic,No,No,No,1
349900,0.44,0,13000,2886,63,4,1,3,12,hot air,gas,public/commercial,No,Yes,No,1
220000,1,43,22900,672,57,2,0,1,5,hot air,oil,septic,No,No,No,0
155000,0.48,25,14400,1638,57,4,0,2,5,hot air,oil,septic,No,No,No,0
87500,0.88,17,19400,1092,35,3,0,1,6,hot air,oil,septic,No,No,No,0
169000,0.17,19,37600,1448,57,2,0,1.5,5,hot air,gas,public/commercial,No,No,No,0
185000,0.48,32,33600,1196,63,3,0,1.5,5,hot air,gas,public/commercial,No,No,No,0
262000,0.29,5,29000,2549,64,4,1,2.5,12,hot air,gas,public/commercial,No,No,Yes,1
370000,0.46,1,36600,3125,63,4,1,2.5,12,hot air,gas,public/commercial,No,Yes,Yes,1
214990,0.32,17,27000,1508,40,3,1,1.5,6,hot water/steam,gas,public/commercial,No,No,No,1
235900,0.59,33,26400,1573,64,4,1,2.5,6,hot water/steam,gas,public/commercial,No,No,No,1
170000,0.28,29,80800,1604,57,4,0,1.5,6,hot air,gas,public/commercial,No,No,Yes,0
350000,0.66,23,72200,2184,61,3,1,2.5,9,hot air,gas,public/commercial,No,No,Yes,1
80500,0.01,14,1200,960,33,2,0,1.5,3,hot water/steam,gas,public/commercial,No,No,No,0
225000,0.32,0,53900,2129,64,4,1,2.5,9,hot air,gas,public/commercial,No,Yes,Yes,1
